cpu		: UltraSparc T3 (Niagara3)
CPU78:		online
CPU79:		online
CPU80:		online
CPU81:		online
CPU82:		online
CPU83:		online
CPU84:		online
CPU85:		online
CPU86:		online
CPU87:		online
CPU88:		online
CPU89:		online
CPU90:		online
CPU91:		online
CPU92:		online
CPU93:		online
CPU94:		online
CPU95:		online
CPU96:		online
CPU97:		online
CPU98:		online
CPU99:		online
CPU100:		online
CPU101:		online
CPU102:		online
CPU103:		online
CPU104:		online
CPU105:		online
CPU106:		online
CPU107:		online
CPU108:		online
CPU109:		online
CPU110:		online
CPU111:		online
CPU112:		online
CPU113:		online
CPU114:		online
CPU115:		online
CPU116:		online
CPU117:		online
CPU118:		online
CPU119:		online
CPU120:		online
CPU121:		online
CPU122:		online
CPU123:		online
CPU124:		online
CPU125:		online
CPU126:		online
CPU127:		online
